/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.70
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.60
 -- left : -3.93

('forward', 'green', None, None)
 -- forward : 3.90
 -- right : 0.93
 -- None : 0.00
 -- left : 1.24

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -20.13

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.36
 -- right : 3.22
 -- None : -2.13
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.13
 -- right : -8.76
 -- None : 2.54
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.37
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -9.55

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.98

('left', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.24
 -- right : 0.09
 -- None : -1.63
 -- left : 8.63

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.68
 -- left : -9.81

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.17
 -- None : 0.00
 -- left : 10.27

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.75
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'green', 'forward', None)
 -- forward : 3.34
 -- right : 0.00
 -- None : -2.42
 -- left : -9.86

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.01
 -- right : -9.60
 -- None : 2.68
 -- left : -29.25

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('left', 'red', 'left', 'left')
 -- forward : -4.81
 -- right : 4.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.85
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.33
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
